Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mohul/simple_ecommerce/templates with glob **/*.
Watching dir /home/mohul/simple_ecommerce/locale with glob **/*.mo.
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/pilkit/processors/crop.py first seen with mtime 1656476496.6608279
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1656476487.5166368
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1656476487.5926385
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/imagekit/generatorlibrary.py first seen with mtime 1656476480.2884867
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/random.py first seen with mtime 1656476039.409989
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1656476485.2845905
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1656476483.4325519
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/asyncio/locks.py first seen with mtime 1656476039.6419902
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/PIL/_imagingft.cpython-310-x86_64-linux-gnu.so first seen with mtime 1656476485.2125888
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1656476026.0
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/warnings.py first seen with mtime 1656476039.58599
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1656476485.2605898
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1656476487.712641
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/sre_compile.py first seen with mtime 1656476039.5179896
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/imagekit/registry.py first seen with mtime 1656476480.2884867
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/unittest/runner.py first seen with mtime 1656476041.1179965
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1656476487.5406373
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1656476487.66464
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1656476487.5926385
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1656476487.6086388
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/imagekit/admin.py first seen with mtime 1656476480.2884867
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1656476487.4486353
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1656476487.7286413
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/email/utils.py first seen with mtime 1656476039.9299912
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1656476487.6086388
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1656476487.4566355
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1656476041.2779973
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1656476485.648598
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1656476487.5166368
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1656476487.5846384
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1656476484.30457
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1656476504.8690004
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1656476487.564638
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/importlib/util.py first seen with mtime 1656476040.6219943
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/platform.py first seen with mtime 1656476039.3579888
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/asyncio/unix_events.py first seen with mtime 1656476039.6699903
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/re.py first seen with mtime 1656476039.413989
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/lib-dynload/_socket.cpython-310-x86_64-linux-gnu.so first seen with mtime 1656475965.0
File /home/mohul/simple_ecommerce/shop/views.py first seen with mtime 1660408657.7458158
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/linecache.py first seen with mtime 1656476039.3099887
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/struct.py first seen with mtime 1656476039.5379896
File /home/mohul/simple_ecommerce/tyres/settings.py first seen with mtime 1659913111.2278113
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/codecs.py first seen with mtime 1656476039.1979883
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1656476487.7206411
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1656476487.4646358
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/asyncio/base_futures.py first seen with mtime 1656476039.62199
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1656476487.5166368
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1656476487.66464
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/datetime.py first seen with mtime 1656476039.2299883
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/appconf/__init__.py first seen with mtime 1656476479.1044621
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1656476487.67264
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1656476487.66464
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1656476487.476636
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/email/errors.py first seen with mtime 1656476039.9019911
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1656476487.7486417
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/lib-dynload/_random.cpython-310-x86_64-linux-gnu.so first seen with mtime 1656475931.0
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/email/base64mime.py first seen with mtime 1656476039.8939912
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1656476487.4646358
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1656475942.0
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1656476487.4406352
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1656476487.7206411
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/string.py first seen with mtime 1656476039.5339897
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1656476487.4406352
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/PIL/ImageEnhance.py first seen with mtime 1656476485.2125888
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1656476487.4406352
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/html/parser.py first seen with mtime 1656476040.329993
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1656476487.5686378
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/imagekit/lib.py first seen with mtime 1656476480.2884867
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/pilkit/processors/resize.py first seen with mtime 1656476496.6608279
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1656476504.8690004
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1656476487.6806402
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/http/server.py first seen with mtime 1656476040.3499932
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1656476487.4566355
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1656476487.4646358
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1656661178.0948243
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1656476487.66464
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/email/contentmanager.py first seen with mtime 1656476039.8979912
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1656476487.5166368
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1656476484.31257
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/secrets.py first seen with mtime 1656476039.4259892
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1656476485.648598
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1656476487.6806402
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1656476485.3525918
File /home/mohul/simple_ecommerce/shop/__init__.py first seen with mtime 1656476348.2938962
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1656476487.5166368
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1656476479.2844658
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1656476487.5086367
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1656476504.8690004
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1656476504.8690004
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/imagekit/pkgmeta.py first seen with mtime 1656476480.2884867
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1656476487.576638
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1656476030.0
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/zoneinfo/_common.py first seen with mtime 1656476041.273997
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1656476486.7446208
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/imagekit/models/__init__.py first seen with mtime 1656476480.352488
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1656476487.4486353
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1656476487.432635
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/asyncio/tasks.py first seen with mtime 1656476039.6659904
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/dis.py first seen with mtime 1656476039.2379885
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/asyncio/protocols.py first seen with mtime 1656476039.64999
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1656476486.7446208
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1656476504.8690004
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1656476487.6086388
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1656476487.67264
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1656476487.4566355
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/imagekit/files.py first seen with mtime 1656476480.2884867
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/pilkit/pkgmeta.py first seen with mtime 1656476496.6608279
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1656476487.4566355
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/signal.py first seen with mtime 1656476039.4619894
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1656476039.7059903
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/asyncio/streams.py first seen with mtime 1656476039.6619902
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1656476487.7046409
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/sre_constants.py first seen with mtime 1656476039.5219896
